,Segment,Latitude,Longitude
0,Broadway,13.087441,80.283837
1,CLS,13.083392,80.278913
2,Central Railway Station,13.082007,80.275598
3,Pallavan Illam,13.075026,80.276241
4,Chief Secretariat,13.070005,80.273071
5,TVS Mount Road,13.059068,80.259451
6,Gemini,13.054197,80.249923
7,Sun Theatre,13.049485,80.247439
8,Vani Mahal,13.045062,80.24019799999999
9,Panagal Park,13.04211,80.23301500000001
10,Hindi Prachar Sabha,13.035483,80.23935
11,Venkat Narayana Road,13.035751,80.236672
12,Thiyagaraya Nagar,13.033764,80.230215
17,Pondy Bazaar,13.040516,80.240042
18,Teynampet Signal,13.03715,80.246286
19,Alwarpet,13.035091,80.254397
20,Isaballa Hospital,13.039282,80.261564
21,Vivekanandha College,13.039774,80.26432199999999
22,V.M. Street,13.044522,80.268322
23,Kalyani Hospital,13.043749,80.27248399999999
24,Vivekanandha House,13.049943,80.280501
31,Thousand lights mosque,13.054783,80.254397
32,Royapettai Police Station,13.052316,80.263785
33,Royapettai Hospital,13.053852,80.264246
34,Kasturi Bai Hospital,13.057975,80.27887
37,Pookadai / Pal Hospital,13.088345,80.283338
39,Moore Market,13.081464,80.273296
40,Dasaprakash,13.078914,80.254719
41,Neyveli House,13.078162,80.247016
42,Pachayappan College,13.075387,80.232387
43,Aminjikarai,13.074692,80.21880999999999
44,Anna Nagar Police Station,13.092532,80.218246
50,Albert Theatre,13.075758,80.2643
51,Sterling Road,13.064513,80.24350799999999
52,Loyola College,13.064304,80.23504799999999
53,Liberty,13.05403,80.228278
54,Trustpuram,13.053288,80.223649
55,Vadapalani,13.051093,80.211911
56,Vadapalani Police Station,13.049672,80.211675
65,DMS,13.046588,80.24825
66,Anna Arivalayam,13.042204,80.247467
68,Muniyapillai Chathiram,13.026781,80.23291800000001
69,Saidapet Bus Terminus,13.01959,80.22487199999999
70,Saidapettai Bridge,13.01959,80.224829
71,Saidapettai Court / Chinnamalai,13.013647,80.226524
72,Raj Bhavan / Concord,13.00945,80.227404
73,Chellammal College,13.012879,80.221653
74,SPIC,13.011332,80.21813399999999
75,Guindy Industrial estate,13.007872,80.203693
82,Pattullas Road,13.061733,80.26283000000001
83,Wesley High School,13.057845,80.262852
86,Lloyds Road (PFO),13.050069,80.264161
87,Swagat Hotel,13.049045,80.264558
88,Samskirutha College,13.040338,80.268077
89,Luz,13.037495,80.267615
90,Mandaiveli Post Office,13.029363,80.266548
91,Mandaiveli,13.026687,80.265684
93,Anna Square,13.066519,80.284052
94,Chepauk,13.064199,80.28329000000001
95,Kannagi Silai,13.057469,80.282013
96,Thiruvallikeni,13.057761,80.280286
97,Kalaivanar Arangam,13.066457,80.274568
98,Pudupettai,13.07141,80.264751
99,Office of the commisioner of police,13.074305,80.26239
101,Egmore,13.077263,80.260749
103,Motcham,13.085895,80.25048100000001
104,ESI,13.094568,80.241201
105,Ayanavaram,13.098602,80.2406
106,Sayani,13.097829,80.239742
107,Noor Hotel,13.098477,80.234452
108,Joint Office,13.099584,80.230644
109,Kambar Arangam,13.099187,80.219378
110,ICF,13.100378,80.214937
111,Villivakkam,13.103294,80.20748
113,Thiruvotriyur Bus Stop,13.172324,80.304415
114,Thiruvotriyur Market,13.164447,80.30345
115,Kaladipettai,13.15588,80.301186
116,Cross Road,13.138391,80.294416
117,Tondiarpettai Bus Stand,13.131715,80.29193199999999
118,Cholera Hospital,13.128737,80.29068199999999
119,Pandian Theatre,13.112698,80.281692
123,Vallalar Nagar,13.105561,80.280018
124,Stanley Hospital,13.10437,80.28684100000001
125,High Court,13.085623,80.28903000000001
130,Lady Wellington,13.048553,80.280372
135,Ambattur,13.099689,80.169854
136,Vavin,13.088716,80.169554
137,Collector Nagar,13.087734,80.188479
138,Thirumangalam Signal,13.087107,80.197599
139,12th Main Road thirumangalam,13.085195,80.20291999999999
140,Anna Nagar Rountana,13.084484,80.217941
141,Shenoy Nagar,13.083366,80.225494
142,Kilpauk Garden,13.083496,80.233868
143,Mummy Daddy,13.083564,80.23962399999999
145,Doveton,13.086833,80.257882
146,Samypillai Street,13.090506,80.267937
147,Kannappar Thidal,13.090723,80.269439
149,Agasthiya,13.125185,80.289137
153,Raja Kadai,13.151004,80.299542
154,Thiruvotriyur Police station,13.154026,80.300521
155,KaladiPettai,13.15588,80.301186
156,Theradi,13.160694,80.302624
157,Thiruvotriyur Bus stop,13.172324,80.304415
171,Pattalam Market,13.097808,80.26120999999999
172,P1 Police Station,13.09994,80.259751
173,Peravallur,13.116115,80.23161999999999
176,Collector Office,13.095707,80.292774
177,Clive Battery,13.101152,80.294309
186,Shanthi Colony,13.081025,80.21770500000001
187,Mehta Nagar,13.067768,80.226958
189,College Road,13.06792,80.247638
190,Shastri Bhavan,13.06608,80.247853
191,Valluvar Kottam,13.055608,80.242242
196,CIT Nagar,13.028621,80.23079399999999
200,Madhya Kailash,13.006586,80.246587
201,Adyar Depot,12.998547,80.255953
202,IMPCOPS,12.993424,80.256211
203,Thiruvanmiyur,12.98677,80.259236
206,Moolakothalam,13.103994,80.273666
209,Dasamakan,13.097322,80.259252
224,NSK Nagar,13.07512,80.21616
225,Vaishnava College,13.076071,80.21315600000001
226,CMBT,13.068421,80.20513100000001
227,Nerkundram,13.071536,80.185797
228,Maduravoyal Market,13.064022,80.16797700000001
239,Guindy Railway Station,13.007872,80.203693
240,Asar Ghana,13.003627,80.20089300000001
241,St. Thomas Mount,13.001756,80.19618299999999
242,Old Airport,12.989891,80.17940300000001
243,Meenambakkam Railway Station,12.986138,80.174221
244,Tirisoolam,12.980743,80.165563
245,Pallavaram,12.968647,80.149738
253,Aminjikarai Market,13.078684,80.21770500000001
260,Pal Hospital,13.082039,80.278763
270,Porur,13.034749,80.155948
271,AyyappanThangal Panimanai,13.038092,80.13515600000001
284,Moolakadai,13.128743,80.241584
285,Madhavaram,13.13178,80.236108
286,Kaavangarai,13.170882,80.19916500000001
287,Nallazhagu Polytechnic,13.17903,80.194488
304,Avadi Checkpost,13.1195,80.09648
305,Murugappa Polytechnic,13.125832,80.11892399999999
306,Vaishnavi Kovil,13.130148,80.12549
307,Ambattur OT,13.119689,80.149813
311,Tambaram,12.92723,80.117776
312,Perunkalathur,12.905713,80.095907
313,Padappai,12.887094,80.021464
322,Vanavil,13.041383,80.247268
334,Ragavendra / Kaladipettai,13.162974,80.303342
336,Royapuram Market,13.108132,80.291455
339,Beach Railway Station,13.093941,80.29218399999999
346,Aminjikarai,`,80.21880999999999
355,Puzhal Camp,13.158482,80.203704
356,Sastri Nagar,13.135403,80.216224
357,TVS Signal,13.101812,80.192999
360,MMDA Colony,13.065746,80.210752
361,Thiru Nagar,13.0582,80.21148199999999
363,Udayam / Ashok Pillar,13.034945,80.211815
364,Kasi,13.029415,80.208735
365,Ambal Nagar,13.01844,80.205839
366,CIPET,13.014489,80.204605
371,Ponds Company,12.961924,80.146261
372,ESI Hospital,12.958139,80.144148
373,Kadapery,12.932358,80.123448
374,Erumbuliyur,12.917924,80.108625
376,Raniamman Kovil,12.90048,80.091727
377,Vandalur Gate,12.892762,80.085955
378,Vandalur Zoo,12.879417,80.080075
396,Mylapore Tank,13.033837,80.267884
401,Srinivasapuram,12.975558,80.25880699999999
402,Kottivakkam,12.973153,80.258271
403,Life Valve Centre,12.956728,80.255234
404,Neelangarai,12.94853,80.254537
405,Buhari Hotel,12.940563,80.252949
406,Saibaba Kovil,12.927649,80.251468
407,Chozhamandalam,12.922556,80.251168
408,Enjambakkam,12.917578,80.250653
409,VGP,12.914619,80.25040600000001
410,ISCON,12.905019,80.24899
411,Akkarai,12.902195,80.248754
412,Panayur,12.880546,80.244741
413,Uthandi,12.869292,80.24354
414,Kanathur,12.86695,80.243025
415,Kovalam,12.786734,80.250149
422,Mummy Daddy,13.083651,80.23959
430,Nathamuni,13.103513,80.202051
431,SIDCO,13.103273,80.199219
432,Mannur Pettai,13.098142,80.176163
434,Dunlop,13.104464,80.153471
435,Ambedkar Silai,13.104433,80.153471
437,Manigandapuram,13.130511,80.1363
440,Kaavalar Payichi Maiyam,13.12112,80.10797
441,Avadi,13.119762,80.10213399999999
443,Pattabiram,13.120817,80.065269
444,Hindu College,13.119166,80.073981
455,Golden Flats,13.088089,80.178952
476,Ennore,13.215631,80.320787
482,Parry's Corner,13.088769,80.290419
484,War Memorial,13.073438,80.286005
489,Santhome Church,13.038039,80.28019
490,Employment Office,13.033163,80.27736800000001
491,Pattinapakkam,13.024732,80.274675
492,Music College,13.01891,80.262905
493,Gandhi Nagar,13.006628,80.25313100000001
495,CLRI,13.00692,80.241523
496,Anna University,13.008614,80.231738
498,Check Post/Race Course Junction,12.997366,80.216503
499,Guru Nanak College,12.991365,80.219786
500,Thandeeswaram,12.984256,80.22264
501,Velachery,12.976415,80.221717
502,Velachery railway station,12.970706,80.218949
503,Kaiveli,12.963785,80.21594499999999
504,Dr Kamakshi Hospital,12.948499,80.20998
505,Narayanapuram,12.93992,80.205597
506,Pallikaranai,12.934372,80.204052
507,Pallikaranai Oil Mill,12.929165,80.202625
508,Medavakkam,12.917202,80.19311400000001
509,Medavakkam Road Junction,12.920214,80.184124
510,Santhoshyam Puram,12.91967,80.171233
511,Gowrivakkam,12.9215,80.16582
512,Cheypakkam,12.923069,80.160584
513,Mahalakshmi Nagar,12.922619,80.147428
517,Old Secretariat,13.081004,80.28873
562,Ramachandra Hospital,13.036976,80.14173199999999
582,Sanatorium,12.937482,80.12819
583,MEPZ,12.936014,80.12693900000001
594,EkkattuThangal,13.024306,80.206754
598,Meenambakkam Railway Station,12.986117,80.17416700000001
610,Pattalam,13.099316,80.259685
612,Otteri,13.090777,80.251
613,Kalpalayam,13.136322,80.208864
614,Vinayagapuram,13.140502,80.205646
615,Kathirvedu,13.153749,80.20431500000001
617,Puzhal Panchayat,13.163852,80.202545
630,Concord,13.00783,80.221492
690,St. Thomas Mount Post office,13.00185,80.198468
702,Thathang Kuppam,13.116428,80.197728
708,Mondiyamman Nagar,13.199295,80.178781
709,Manjal Karanai,13.266889,80.114365
710,Kannigaiper,13.273864,80.10061
711,Avadi Road Santhippu,13.299049,80.048532
718,Chettinadu Hospital,12.796192,80.22268299999999
719,Kelambakkam,12.786106,80.222082
720,ThiruPorur Kovil,12.726001,80.188265
721,Thiruporur,12.722233,80.1876
722,MettuThandalam,12.7148967,80.1879215
723,Mamallapuram,12.617369,80.19393000000001
808,AVM Studio,13.047961,80.203916
809,Alwar Thiru Nagar,13.045012,80.186145
810,Kesavarthini,13.041928,80.17811400000001
896,Manjal karanai,13.266889,80.114365
934,Senganmal Road junction,12.780833,80.21749
935,SSN College,12.751388,80.204122
946,Padi Edai Street,13.09972,80.18647299999999
947,Britannia,13.098372,80.181291
1012,Oragadam,12.851302,79.94238100000001
1013,Sriperumbuthur,12.966577,79.945128
1022,AIR,13.039586,80.278763
1032,Palavakkam,12.961485,80.2562
1033,MGR Road,12.958139,80.25546
1035,Chinna Neelangarai,12.952472,80.255095
1071,Semmanchery,12.876488,80.226846
1076,Tansi Nagar,12.978213,80.224829
1077,Baby Nagar,12.980649,80.228981
1078,Taramani,12.98114,80.23866899999999
1079,IRT,12.981412,80.242939
1080,SRP Tools,12.979771,80.252895
1081,TIDEL Park,12.987643,80.25251999999999
1082,Palagai Varavathi,12.987659,80.255395
1120,Chozhavaram petrol Bunk,13.223319,80.166979
1177,Vettuvangani,12.937771,80.252638
1199,Police Hospital,13.074075,80.25930600000001
1200,DPI,13.067523,80.250535
1203,Nungambakkam Police Station,13.059851,80.24261700000001
1205,Vidhyodhaya School,13.051762,80.240686
1212,Kannamma Pettai,13.030295,80.229135
1213,Aranganathan Underpass,13.027985,80.226394
1214,Srinivasa Theatre,13.031185,80.22429
1215,Saidapet West,13.024279,80.216714
1227,Bazullah Road / Vivek,13.047393,80.233036
1284,Guindy Race Course,13.008828,80.213826
1294,Kamarajapuram,12.923299,80.155005
1296,Puzhuthivakkam,12.974002,80.202463
1297,Maduvangarai,13.006011,80.212947
1311,Guduvanchery,12.843628,80.059075
1365,Duraiswamy Underpass,13.040946,80.230192
1366,PSP Palli,13.041122,80.19923
1367,Muthumariamman Kovil,13.041603,80.19663299999999
1368,Pondicherry Illam,13.041916,80.193651
1369,Nesapakkam,13.038195,80.192921
1370,KK Nagar West Depot,13.0346,80.205474
1416,Don Bosco Palli,13.121346,80.242678
1417,Thiru.Vi.Ka. Nagar,13.119981,80.232339
1439,MR Nagar,13.133341,80.257655
1442,Pattinapakkam Depot,13.022701,80.276476
1444,Amrutanjan Company,13.037568,80.264579
1446,Eldams Hotel,13.03899,80.249677
1451,Kodambakkam Power House,13.046753,80.218748
1453,Kamala Theater,13.049682,80.210334
1456,Santhome Church / IOB,13.038352,80.278626
1468,Avich,13.047539,80.19770600000001
1469,Elango Nagar,13.052891,80.192127
1470,Sayi Nagar,13.059872,80.195475
1483,Panagal park,13.04211,80.23301500000001
1485,Nagesh Theatre,13.040207,80.241507
1494,Saligramam,13.053897,80.196986
1499,Kaliyappa Hospital,13.027079,80.256752
1505,Kapaleeswarar Temple,13.052781,80.27381700000001
1591,Anna Hospital,13.076991,80.217968
1593,Nungambakkam Railway Station,13.066101,80.232414
1604,Ayapakkam,13.098372,80.135736
1833,Iyyappan Temple / Blue Star,13.084923,80.21016800000001
1834,Anna Nagar Post Office,13.085038,80.207577
1835,11th Main Road thirumangalam,13.085142,80.205646
1837,Senthil Nursing Home,13.085247,80.200367
1839,Welcome Colony,13.0874,80.[phone],Rallys India,13.088388,80.[phone],Ambattur Telephone Exchange,13.101434,80.[phone],BSNL,13.01297,80.20893199999999
1918,Madhavaram Paal Pannai,13.152585,80.242785
2034,Chidambaram Stores,12.98297,80.18843100000001
2035,Nanganallur Bus Terminus,12.977811,80.181313
2036,Madipakkam Road junction,12.968668,80.18968100000001
2037,Ganesh Nagar,12.964695,80.188125
2265,Nandanam,13.030586,80.23928000000001
2278,Chromepet MIT Gate,12.951422,80.140054
2313,Nandambakkam,13.016224,80.18968100000001
2350,Kannigapuram,13.004788,80.220215
2364,Jemmi Building / YMIA,13.049442,80.264064
2369,AMS hospital/Sathya Studios,13.017206,80.260352
2371,Jayanthi Theatre,12.989159,80.255803
2384,Kodi Mandapam,12.919649,80.25109300000001
2389,Kudumiyan Thoppu,12.875986,80.24351800000001
2414,Eras Theatre,13.000084,80.256393
2477,Thiruvotriyur Police Station,13.154026,80.300521
2479,Brighten Theatre,13.111204,80.29196999999999
2493,Samskirutha college,13.040338,80.268077
2497,Eras Theatre,13.000157,80.256371
2642,Srinivasan Nagar,12.963785,80.21594499999999
2643,Sadasivam Nagar,12.965667,80.204422
2644,Ram Nagar,12.96458,80.211439
2698,Kumaran Nagar,12.888171,80.227393
2713,MRC Nagar,13.020781,80.269761
2716,Besant Nagar,13.000585,80.266285
2717,Vannanthurai,12.996289,80.26258299999999
2787,IG Office,13.042606,80.279503
2804,ESI Hospital,12.958181,80.144223
2845,Birla Planetarium,13.011875,80.240364
2934,Balaya Garden,12.965521,80.200324
2936,Keelkattalai,12.956038,80.186001
2954,Egmore Court,13.072769,80.262541
2956,Chitra Theatre / Dams Road,13.068761,80.267803
2957,D1 Police station/AnnaRoad,13.06689,80.27344599999999
2959,Bells Road,13.064722,80.[phone],Adyar Telephone Exchange,13.000759,80.[phone],Velankanni Kovil,12.995641,80.26764200000001
3006,Thousand Lights Mosque,13.054783,80.254397
3103,Taylors Road / Ega,13.077012,80.239645
3110,N.K.T. Thirumana Mandapam,13.052316,80.27517399999999
3117,Thiruvengada Nagar,13.117881,80.14956600000001
3118,T.I.Cycle company,13.113356,80.149072
3123,T.S. Krishna Nagar - 1,13.088131,80.18225699999999
3124,T.S. Krishna Nagar - 2,13.087985,80.184832
3149,New College,13.054249,80.259805
3184,Chetpet,13.07094,80.241834
3235,Annapoorna,13.058953,80.27416
3236,Spencers,13.062773,80.26234699999999
3237,Ethiraj,13.064089,80.259456
3238,IDM,13.067679,80.253282
3253,Ivan Steadford Hospital,13.123784,80.144725
3255,Thirumullaivoyal,13.130863,80.130152
3258,Tube products company,13.123513,80.11282
3266,Vaanilai Aaraichi Nilayam,13.067977,80.24693
3289,D1 Police Station/AnnaRoad,13.06689,80.27344599999999
3353,KMC,13.07789,80.244334
3369,AVM Rajeshwari Kalyana Mandapam,13.044619,80.264329
3376,Reserve Bank Housing quarters,12.995641,80.26764200000001
3377,Besant avaenue road,13.008049,80.26418199999999
3432,RoyaPettai Hospital,13.053852,80.264246
3433,RoyaPettai Police Station,13.052316,80.263785
3519,Kasturibai Hospital,13.058921,80.277411
3520,Bells Road / Stadium,13.062088,80.277936
3525,Muthamizh Nagar / Church,13.134155,80.25214100000001
3565,IDM,13.067826,80.253282
3659,Pudupettai,13.073124,80.261049
3674,Ambattur Police Station,13.095049,80.16989699999999
3685,Devanathan Street,13.026651,80.26319000000001
3687,Venkateshwara Hospital,13.029635,80.243808
3732,Oragadam,13.130053,80.15758000000001
3770,70 Feet Road,13.117745,80.228466
3854,Renganathan Street,13.036795,80.230751
4065,Selaiyur,12.922671,80.135136
4066,Camp Road,12.92259,80.143974
4099,Quaid - E - Millath College,12.919471,80.18216
4157,Navallur,12.846218,80.22637399999999
4183,Rajakilpakkam,12.922901,80.151561
4235,Convent,12.922901,80.127411
4237,Tambaram East,12.923361,80.12191800000001
4509,Aadhi Nagar,12.922734,80.131295
4523,Puthu Nagar,12.911126,80.196054
4524,Perumbakkam,12.907853,80.198543
4525,Tamilnadu Hospital,12.905469,80.207963
4527,Semmanchery,12.876471,80.226771
4528,Sathyabama College,12.872786,80.226674
4530,SIPCOT (Yegattur),12.83172,80.229077
4531,Padur,12.809416,80.227532
4672,CSI Rainy Hospital,13.118053,80.289878
4866,Guru nanak College,12.991365,80.219786
4904,Adyar / Malar hospital,13.007924,80.258646
5165,Employment office,13.033163,80.27736800000001
5200,Kasimedu,13.124558,80.294459
5367,St. Thomas Mount Post Office,13.00185,80.198468
5396,Halda,13.010527,80.222865
5629,Vepery / Doveton,13.085588,80.262827
5652,Abirami,13.085832,80.24808900000001
5692,Vysarpadi Fire Station,13.122035,80.265766
5695,Erukancheri Palli,13.129621,80.247999
5698,Kaviyarasu Kannadasan Nagar,13.136329,80.256282
5728,TANSI Nagar,12.978213,80.224829
6287,TVS Mount road,13.059068,80.259451
6595,PWD,13.061942,80.28293599999999
8107,Tamilnadu Hospital,12.9055,80.207963
8454,HVF Main Gate,13.141943,80.087779
9189,Friend college,12.922389,80.163084
9209,Padiya Nallur,13.202847,80.174789
9210,Karanodai,13.236687,80.161775
9211,Pakkam,13.159224,80.032825
9220,Panchetty,13.287313,80.148954
9230,Poochi Athipedu,13.212832,80.07196400000001
9234,Wimco,13.177464,80.305037
9235,Ernavoor Gate,13.177464,80.305037
9237,Thiruvallur,13.115927,79.913521
9238,Manavalan Nagar,13.112583,79.91322
9241,Old Perunkalathur,12.919032,80.083616
9242,Parvathi Nagar,12.918488,80.08189899999999
9243,Mudhichur,12.911963,80.069776
9244,Lakshmi Nagar,12.905625,80.066149
9245,Mannivakkam Palli,12.892281,80.068831
9246,Vandalur,12.893348,80.082049
9256,Kovil Pathagai,13.142048,80.10449399999999
9258,ITI,13.10065,80.165219
9265,Paruthipattu,13.086125,80.108399
9266,Kaduvetti,13.07651,80.110846
9267,Karayan Chavadi,13.046787,80.110888
9268,Kallarai,13.04963,80.10466600000001
9269,Poonamallee,13.051396,80.094988
9272,Madhanandhapuram,13.022663,80.145822
9273,KerugamPakkam,13.015555,80.13668100000001
9274,Kovur,13.009868,80.120072
9275,Kundrathur,12.997156,80.09606099999999
9276,Madha Kalloori,12.994167,80.08677
9277,Nandhambakkam ( near kundrathur),12.986828,80.064197
9280,NazerathPettai,13.047142,80.08041899999999
9281,Chembarambakkam,13.041017,80.057631
9282,Chettypedu,13.024377,80.022912
9283,Savitha Kalloori,13.022328,80.017033
9284,Thandalam Koot Road,13.018523,80.010509
9285,Pennalur,12.98482,79.974761
9297,Thapal Petti,13.141588,80.237188
9298,Manali,13.164322,80.265512
9299,Sathyamoorthy Nagar,13.17715,80.295253
9300,Murugappa Nagar,13.181203,80.298901
9305,Chozhavaram petrol bunk,13.223319,80.166979
9329,oragadam - near tambaram,12.851302,79.94238100000001
9330,Varanavasi,12.832054,79.88360899999999
9331,Devariyampakkam,12.818204,79.867859
9332,Walajabath,12.792635,79.817605
9334,Alamadhi,13.207526,80.10964399999999
9341,Vanagaram,13.060583,80.154877
9360,Nemilichery,13.12437,80.05059200000001
9361,Thirunindravur,13.124537,80.031796
9363,ThamaraiPakkam,13.220144,80.028577
9366,ThamaraiPakkam,13.220979,80.028577
9367,Vadamadurai,13.287021,80.042524
9368,PeriyaPalayam,13.308196,80.046301
